13 2
          #############
#######   #############
#######   ###       ###
##   ##   ###       ###
##   ##   ###       ###
##   ##   #############
##   ##   #############
##   ##   ###       ###
##   ##   ###       ###
##   ##   ###       ###
##   ##   #############
##   ##   #############
##   ##   ###       ###
##   ##   ###       ###
#######   ###       ###
#######   ###       ###
##        #############
##        #############
            ##    ###
          #####   ####
         #####      ###
      ######         ###
       ####           ##
        #             #
