13 2
          #############
########  #############
########  ###       ###
##   ###  ###       ###
##   ###  ###       ###
##   ###  #############
##   ###  #############
##   ###  ###       ###
##   ###  ###       ###
##   ###  ###       ###
##   ###  #############
##   ###  #############
##   ###  ###       ###
##   ###  ###       ###
########  ###       ###
########  ###       ###
########  #############
##        #############
            ##    ###
          #####   ####
         #####      ###
      ######         ###
       ####           ##
        #             #
