13 2
          #############
########  #############
########  ##         ##
##    ##  ##         ##
##    ##  ##         ##
##    ##  #############
##    ##  #############
##    ##  ##         ##
##    ##  ##         ##
##    ##  ##         ##
##    ##  ##         ##
##    ##  #############
##    ##  #############
##    ##  ##         ##
########  ##         ##
########  ##         ##
##        #############
##        #############
##          ##     ##
           ###     ###
         ####       ###
        ####         ###
      ####            ###
       ##              #
