13 2
          ############
#######   ############
#######   ##        ##
##   ##   ##        ##
##   ##   ##        ##
##   ##   ############
##   ##   ############
##   ##   ##        ##
##   ##   ##        ##
##   ##   ##        ##
##   ##   ############
##   ##   ############
##   ##   ##        ##
##   ##   ##        ##
#######   ##        ##
#######   ##        ##
##        ############
##        ############
            ##    ###
          #####     ##
         #####      ###
      ######         ###
       ####           ##
        #             #
