12 1
              ###
              ###
             ###
###########  ###
###########  ###
########### ##############
    ###     ##############
    ###    ####      ###
    ###    ####      ##
    ###   #####     ###
    ###   ######    ###
    ###  ### ###    ###
    ###   #   ##   ###
    ###       ###  ###
    ###       ### ###
    ###  ##    ######
    #######    #####
 ##########     ####
########       #####
####          #######
             #### ####
           #####   ####
         ######     #####
        #####        #####
         ##            ##
