12 1
              ###
              ###
             ##
###########  ##
###########  ##
    ###     ##############
    ##      ##############
    ##     ####      ###
    ##     ####      ##
    ##    #####     ###
    ##    ######    ###
    ##   ### ###    ###
    ##    #   ##   ###
    ##        ###  ###
    ##        ### ###
    ##   ##    ######
    #######    #####
 ##########     ####
########       #####
####          #######
             #### ####
           #####   ####
         ######     #####
        ###          #####
         ##            ##
