12 1
              ##
              ##
              ##
###########  ##
###########  ##
    ##      ##############
    ##      ##############
    ##      ##       ##
    ##     ###       ##
    ##     ###       ##
    ##    ## ##     ###
    ##   ### ##     ##
    ##   ##   ##    ##
    ##        ##   ###
    ##        ###  ##
    ##         ## ###
    ## ####    #####
   ########     ####
########        ###
####           #####
              ### ###
            ####   ###
           ####     ####
        #####        #####
        ###            ##
                        #
