12 1
              ###
              ###
             ##
###########  ##
###########  ##
########### ##############
    ##      ##############
    ##     ####      ###
    ##     ####      ##
    ##    #####     ###
    ##    ######    ###
    ##   ### ###    ###
    ##    #   ##   ###
    ##        ###  ###
    ##        ### ###
    ##   ##    ######
    #######    #####
 ##########     ####
########       #####
####          #######
             #### ####
           #####   ####
         ######     #####
        ###          #####
         ##            ##
