12 1
              ###
              ###
             ###
###########  ###
###########  ###
########### ##############
    ###     ##############
    ###    ###       ###
    ###    ###       ##
    ###   ####      ###
    ###   ######    ###
    ###  ### ###    ###
    ###   #   ##   ###
    ###       ###  ###
    ###       ### ###
    ###  ##    ######
    #######    #####
 ##########     ####
########       #####
####          #######
             #### ####
           #####   ####
         ######     #####
        #####        #####
         ##            ##
