11 2
   ###        ###
   ##          ###
  ###          ###
  ###           #
#######  ###############
#######  ###############
##   ##     #      #
##   ##     ###   ###
##   ##    ###     ###
##   ##   ####      ###
##   ##  ####        ###
####### ####         ###
##############     ## ##
##   ##  #  ##    ###
##   ##     ##    ###
##   ##     ##   ##
##   ##      ### ##
##   ##       ####
#######       ####
#######       ####
##           #######
##         ##### ####
##       ######   #####
       ######      ######
        ####         ###
