11 2
   ###        ###
   ##          ###
  ###          ###
  ###           #
#######  ###############
#######  ###############
##   ##     #      #
##   ##     ###   ###
##   ##    ###     ###
##   ##   ####      ###
##   ##  ####        ###
####### ####         ###
##############     ## ##
##   ##  #  ##    ###
##   ##     ###   ###
##   ##     ###  ###
##   ##      ### ###
##   ##       ####
#######       ####
#######       ####
##           #######
##         ##### ####
##       ######   #####
       ######      ######
        ####         ###
