11 2
   ###        ###
   ##          ###
  ###          ###
  ###           #
#######  ###############
#######  ###############
##   ##     #      #
##   ##     ###   ###
##   ##    ###     ###
##   ##   ####      ###
##   ##  ####        ###
####### ####         ###
##############     ## ##
##   ##  #  ##    ###
##   ##     ###   ###
##   ##     ###  ###
##   ##      ### ###
##   ##       #####
#######       #####
#######       #####
#######      #######
##         ##### ####
##       ######   #####
       ######      ######
        ####         ###
