11 2
   ###        ###
   ##          ###
  ###          ###
  ###           #
#######  ###############
#######  ###############
##   ##     #      #
##   ##     ###   ###
##   ##    ###     ###
##   ##   ####      ###
##   ##  ####        ###
####### ####         ###
##############     ## ##
##   ##  #  ##    ###
##   ##     ###   ###
##   ##     ###  ###
##   ##      ### ###
##   ##       #####
#######       #####
#######       #####
##           #######
##         ##### ####
##       ######   #####
       ######      ######
        ####         ###
