11 2
   ###        ###
   ##          ##
   ##           ##
   ##           #
######## ###############
######## ###############
##    ##           #
##    ##    ##    ###
##    ##   ###     ###
##    ##   ##       ###
##    ##  ##         ###
######## ## #      ## ##
######## # ###     ##  #
##    ##    ##     ##
##    ##    ###   ##
##    ##     ##  ###
##    ##      ## ##
##    ##      ####
########       ###
########      #####
##           ### ###
##         ####   ####
          ###      #####
        ####         ####
         #             #
