11 2
   ###        ###
   ##          ###
  ##           ###
  ##            #
#######  ###############
#######  ###############
##   ##     #      #
##   ##     ###   ###
##   ##    ###     ###
##   ##   ####      ###
##   ##  ####        ##
####### ####         ##
##############     ## ##
##   ##  #  ##    ###
##   ##     ###   ###
##   ##     ###  ###
##   ##      ### ###
##   ##       ####
#######       ####
#######       ####
##           #######
##         ##### ####
##       ######   #####
       ######      ######
        ####           #
