11 2
         ##
        ####
       ####
      ###############
     #################
    ####         ####
  #####          ###
#####           ####
 ###  ###      ####
      ####    ####
       #### #####
        ########
         #####
       ######
    ##################
######################
########           ###
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
     ###           ###
