11 2
         ##
        ####
       ####
      ###############
     #################
    ####         ####
  #####          ###
#####           ####
 ###  ###      ####
      ####    ####
       #### #####
        ########
         #####
       ######
    ##################
######################
########           ###
###  ###           ###
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
     ###           ###
