12 1
       ###         ###
       ###         ###
       ###         ###
       ###         ###
      ####         ###
      ####         ###
      #####        ###
     ######        ###
    #### ###       ###
   ####  ####      ###
  ####    #####    ###
#####      #####   ###
 ###         ##    ###
                   ###

    ##################
    ##################
        ###    ###
        ###    ###
        ###    ###
        ###    ###
        ###    ###
        ###    ###
    ##################
    ##################
