12 1
   ##
   ##    ###############
   ##    ###############
   ##    ##           ##
   ##    ##           ##
######## ###############
######## ###############
   ##    ##
   ##    ##
   ##    ################
   ##    ################
   ##    ##    ###   #
   ## ## ##   ###    ##
  ###### ##  ###     ###
#######  ################
#####    ################
   ##    ##      ##
   ##   ##       ##
   ##   ##  #############
   ##   ##  #############
   ##   ##       ##
   ##  ###       ##
   ##  ###       ##
##### ### ################
 ###  ### ################
