12 1
    ##
   ######## #############
   ######## #############
   ##   ##  ##    ##   ##
  ##    ##  ##    ##   ##
 ###   ##   ##    ##   ##
###    #    #############
########### #############
########### ##    ##   ##
 ##  ##  ## ##    ##   ##
 ##  ##  ## ##    ##   ##
 ##  ##  ## #############
 ########## #############
 ##########       ##
 ##  ##  ##       ##
 ##  ##  ##       ##
 ##  ##  ##       ##
 ########## #############
 ########## #############
                  ##
          #       ##
###########       ##
#########         ##
 ###       ###############
           ###############
