12 1
   ###
   ##       #############
   #######  #############
  ########  ##   ##    ##
  ##    ##  ##   ##    ##
 ###   ##   ##   ##    ##
###    ##   #############
########### #############
########### #############
 ##  ##  ## ##   ##    ##
 ##  ##  ## ##   ##    ##
 ##  ##  ## #############
 ########## #############
 ########## #############
 ##  ##  ##      ##
 ##  ##  ##      ##
 ##  ##  ## #############
 ########## #############
 ##########      ###
                 ##
         ##      ##
   ########      ##
###########      ##
 ##        ###############
           ###############
