12 1
   ###
   ##       #############
   #######  #############
  ########  ##   ##    ##
  ##    ##  ##   ##    ##
 ###   ##   ##   ##    ##
###    ##   #############
########### #############
########### #############
 ##  ##  ## ##   ##    ##
 ##  ##  ## ##   ##    ##
 ##  ##  ## #############
 ########## #############
 ########## #############
 ##  ##  ##      ##
 ##  ##  ##      ##
 ##  ##  ## #############
 ########## #############
 ##########      ###
                 ##
         ##      ##
   ########      ##
###########      ##
 ######    ###############
           ###############
