11 1
  ##       ###
 #####     ###
   ####   ###
    ##    ##############
         ###############
         ###         ###
        ###          ###
##     ###           ###
####  #############  ###
 #####  ###########  ###
  ###    ###    ###  ###
         ###    ###  ###
         ###    ###  ###
         ###    ###  ###
         ##########  ###
    ##   ##########  ###
    ###  ##########  ###
   ###   ###      #####
   ###   ###       ####
  ###    ###
  ###    ###           ##
 ###     ###           ##
 ###     ###          ###
###      ################
  #        #############
