11 1
            #
  ###       ##
   ###     ###
    ####   ##
      #    ##############
          ###############
          ##           ##
         ##            ##
 #      ###            ##
####   ############    ##
  ####  ###########    ##
    ##    ##     ##    ##
          ##     ##    ##
          ##     ##    ##
          ##     ##    ##
          #########    ##
     ##   #########   ##
     ##   ##          ##
    ###   ##      ######
    ##    ##      #####
   ###    ##
   ##     ##            ###
  ###     ##            ##
  ##      ##            ##
 ###      ################
  #        ##############
