11 1
  ##       ###
 #####     ###
   ####   ###
    ##    #############
         ##############
         ###         ##
        ###          ##
##     ###           ##
####  #############  ##
 #####  ###########  ##
  ###    ###    ###  ##
         ###    ###  ##
         ###    ###  ##
         ###    ###  ##
         ##########  ##
    ##   ##########  ##
    ###  ###      #  ##
   ###   ###      #####
   ###   ###       ####
  ###    ###
  ###    ###           ##
 ###     ###           ##
 ###     ###          ###
###      ################
  #        #############
