11 1
  ##       ###
 #####     ###
   ####   ###
    ##    #############
         ##############
         ###         ##
        ###          ##
##     ###           ##
####  #############  ##
 #####  ###########  ##
  ###    ##     ###  ##
         ##     ###  ##
         ##     ###  ##
         ##     ###  ##
         ##########  ##
    ##   ##########  ##
    ###  ###      #  ##
   ##    ##       #####
   ##    ##        ####
  ##     ##
  ##     ##            ##
 ###     ##            ##
 ###     ##           ###
###      ################
  #        #############
