11 2
   ##          ##   ##
   ##          ##  #####
   ##          ##    ####
   ##          ##     ##
   ##   ##################
   ##   ##################
   ##          ##
########       ##
########       ##
   ##    ###############
   ##    ###############
   ##    ##    ##     ##
   ##    ##    ##     ##
   ##    ##    ##     ##
   ##    ###############
   ##    ###############
   ## ## ###   ##     ##
   #########   ##     ##
 ######  ###############
#####    ###############
#        ##    ##     ##
#        ##    ##     ##
         ##    ##     ##
         ##    ##     ##
         ##    ##  #####
         ##    ##   ####
