11 2
   ##          ##   ##
   ##          ##  #####
   ##          ##    ####
   ##          ##     ##
   ##   ##################
   ##   ##############  ##
   ##          ##
########       ##
########       ##
#####    ################
   ##    ################
   ##    ###   ###    ###
   ##    ###   ###    ###
   ##    ###   ###    ###
   ##    ################
   ##    ################
   ## ## ###   ###    ###
   #########   ###    ###
 ######  ################
#####    ################
###      ###   ###    ###
#        ###   ###    ###
         ###   ###    ###
         ###   ###    ###
         ###   ### ######
         ###   ###  ####
