11 2
   ##          ###  ##
   ##          ### #####
   ##          ###   ####
   ##          ###    ##
   ##   ##################
   ##   ##################
   ##          ###
########       ###
########       ###
######## ################
   ##    ################
   ##    ###   ###    ###
   ##    ###   ###    ###
   ##    ###   ###    ###
   ##    ################
   ##    ################
   ## ## ###   ###    ###
   #########   ###    ###
 ######  ################
#####    ################
###      ###   ###    ###
#        ###   ###    ###
         ###   ###    ###
         ###   ###    ###
         ###   ### ######
         ###   ###  ####
