12 2
               ###
########      ####
########      ####
##   ###     ######
##   ##     ###  ###
##   ##    ###    ####
##  ###   ###      ####
##  ##  ####         ####
## ### ############## ###
##  ### ## ##########  #
##   ##
##   ##
##    ##       ##    ##
##    ##  ##   ##    ###
##    ##  ##   ##    ##
##    ##  ##   ###  ###
##    ##  ###   ##  ##
## ####    ##   ##  ##
## ####    ##   ## ###
##         ##      ##
##                ###
##                ##
##      #################
##      #################
##
