12 2
               ##
########      ###
########      ###
##   ###     ######
##   ##     ###  ###
##   ##    ###    ####
##  ###   ###      ####
##  ##  ####         ####
## ### ############## ###
##  ### ## ##########  #
##   ##
##   ##
##    ##       ##    ##
##    ##  ##   ##    ###
##    ##  ##   ##    ##
##    ##  ##   ###  ###
##    ##  ###   ##  ##
## ####    ##   ##  ##
## ####    ##   ## ###
##         ##      ##
##                ###
##                ##
##      #################
##      #################
##
