11 1
    ##         ###
    ##         ###
    ##  #################
    ##  #################
    ##         ###
    ####       ###
 ## #### ###############
 ## ## # ###############
 ## ## #       ###   ###
 ## ## ##      ###   ###
### ##  ##################
##  ##  ##################
##  ##         ###   ###
    ##   ###############
    ##   ###############
    ##        ###
    ##        ##
    ##  ##################
    ##  ##################
    ##      ##      ##
    ##     ###     ###
    ##    ###########
    ##        #######
    ##     #############
    ##  ########     #####
    ##  ####           #
