11 1
    ##         ##
    ##         ##
    ##  #################
    ##  #################
    ##         ###
    ####       ###
 ## #### ###############
 ## ## # ###############
 ## ## #       ###   ###
 ## ## ##      ###   ###
### ##  ##################
##  ##  ##################
##  ##         ###   ###
    ##   ###############
    ##   ###############
    ##        ###
    ##        ##
    ##  ##################
    ##  ##################
    ##      ##      ##
    ##     ###     ###
    ##    ###########
    ##        #######
    ##     #####     #####
    ##  ######       #####
    ##  ####           #
