11 1
    ##         ###
    ##         ###
    ##  #################
    ##  #################
    ##         ###
    ####       ###
 ## #### ###############
 ## ## # ###############
 ## ## #       ###   ###
 ## ## ##      ###   ###
### ##  ##################
##  ##  ##################
##  ##         ###   ###
    ##   ###############
    ##   ###############
    ##        ###
    ##        ##
    ##  ##################
    ##  ##################
    ##      ##      ##
    ##     ###     ###
    ##    ###########
    ##        #######
    ##     ###############
    ##  ########     #####
    ##  ####           #
