11 1
    ##         ##
    ##         ##
    ##  #################
    ##  #################
    ##         ###
    ####       ###
 ## #### ###############
 ## ## # ###############
 ## ## #       ###   ###
 ## ## ##      ###   ###
### ##  ##################
##  ##  ##################
##  ##         ###   ###
    ##   ###############
    ##   ###############
    ##        ###
    ##        ##
    ##  ##################
    ##  ##################
    ##      ##      ##
    ##     ###     ###
    ##    ###########
    ##        #######
    ##     ###############
    ##  ########     #####
    ##  ####           #
