11 1
    ##         ##
    ##         ##
    ##  #################
    ##  #################
    ##         ##
    ####       ##
 ## #### ##############
 ## ## # ##############
 ## ## #       ##    ##
 ## ## ##      ##    ##
### ##  ##################
##  ##  ##################
##  ##         ###   ###
    ##   ###############
    ##   ###############
    ##        ###
    ##        ##
    ##  ##################
    ##  ##################
    ##      ##      ##
    ##     ###     ###
    ##    ###########
    ##        #######
    ##     ###############
    ##  ########     #####
    ##  ####           #
