11 2
        ###    #
        ###   ####
        ###    #####
        ###      ####
        ###       ###
        ###             #
        ### #############
#########################
###################
#######  ###        #
         ###        ###
         ###       ####
         ###      ####
          ###    ####
          ###   ####
          ###  ####
           #######
           ######
           #####      #
         ######        ##
       #########      ###
     ####### ####     ###
  ########    #####   ###
 #######       #########
  ####          ########
  #               #####
