12 2
        ##    ##
        ##    ####
        ##      ####
        ##       ###
        ##         #
        ##          ####
        ################
#####################
###########
         ##         #
         ##        ###
         ##       ###
         ###     ###
          ##    ###
          ##   ####
          ### ####
           #####
           ####
          ####        #
        #######       ##
       ####  ###      ##
    #####    ####     ##
  #####       ####   ###
 ####           #######
  #               ####
