11 2
        ##     #
        ##    ####
        ##     #####
        ##       ####
        ##        ###
        ##              #
        ##  #############
#########################
###################
         ###        #
         ###        ###
         ###       ####
         ###      ####
          ###    ####
          ###   ####
          ###  ####
           #######
           ######
           #####      #
         ######        ##
       #########      ###
     ####### ####     ###
  ########    #####   ###
 #######       #########
  ####          ########
  #
