11 2
        ##     #
        ##    ####
        ##     #####
        ##       ####
        ##        ###
        ##              #
        ##  #############
#########################
############
         ##         #
         ##         ###
         ##        ####
         ##       ####
          ###    ####
          ###   ####
          ###  ####
           #######
           ######
           #####      #
         ######        ##
       #########      ###
     ####### ####     ###
  ########    #####   ###
 #######       #########
  ####          ########
  #
