11 2
    ###       ###
    ###       ##
   ###       ###
   ###       ###
##########   ##########
##########  ###########
##      ##  ##       ##
##      ## ##        ##
##      ## ##        ##
##      #####        ##
##      ## ##        ##
##      ##   ###     ##
##########   ###     ##
##########    ###    ##
##      ##     ##    ##
##      ##     ##    ##
##      ##      ###  ##
##      ##       #   ##
##      ##           ##
##      ##           ##
##########          ##
##########          ##
##            ##    ##
##             #######
##             ######
