11 2
    ###       ###
    ###       ##
   ##        ###
   ##        ###
##########   ##########
##########  ###########
##      ##  ##       ##
##      ## ###       ##
##      ## ###       ##
##      #####        ##
##      ## ##        ##
##      ##   ###     ##
##########   ###     ##
##########    ###    ##
##      ##     ##    ##
##      ##     ##    ##
##      ##      ###  ##
##      ##       #   ##
##      ##           ##
##      ##           ##
##########          ##
##########          ##
##            ##    ##
##             #######
##             ######
