11 2
    ###       ###
    ###       ##
   ###       ###
   ###       ###
##########   ##########
##########  ###########
##      ##  ##       ##
##      ## ###       ##
##      ## ###       ##
##      #####        ##
##      ## ##        ##
##      ##   ###     ##
##########   ###     ##
##########    ###    ##
##      ##     ###   ##
##      ##     ###   ##
##      ##      ###  ##
##      ##       #   ##
##      ##           ##
##      ##           ##
##########          ##
##########          ##
##            ##    ##
##             #######
##             ######
