11 1
                ##
  ###           ##
  #####         ##
    ####        ##
     ###        ##
                ##
                ##
                ##
 #              ##
####            ##
######  ##################
  ##### ##################
    ##  ##################
                ##
                ##
                ##
      #         ##
     ###        ##
     ###        ##
    ###         ##
   ###          ##
   ###          ##
  ###           ##
 ####           ##
  ##            ##
                ##
