11 1
                ##
  ###           ##
  #####         ##
    ####        ##
     ###        ##
                ##
                ##
                ##
 #              ##
####            ##
######  ##################
    ### ##################
    ##          ##
                ##
                ##
                ##
      #         ##
     ###        ##
     ###        ##
    ###         ##
   ##           ##
   ##           ##
  ###           ##
 ####           ##
  ##            ##
                ##
