12 2
  ##          ##
 #####        ##
  ##### ###############
    ### ###############
        ###          ##
        ###############
        ###############
##      ##           ##
####    ###############
######  ###############
    #   ##           ##
    #   ##           ##
        ###############
        ###############
    #          ##  ##
    ##         ##  ####
   ###        ###   ###
   ### ##################
  #### ##################
  ###        #####
 ####       ### ##
 ###       #### ####
####     #####   #####
###   #######     ########
  #   ###           #####
       #
