11 1
               #
  ##           ##
 #####   ##############
   ##### ##############
     ##  ##          ##
         ##          ##
         ##############
         ##############
#        ##          ##
####     ##          ##
 #####   ##############
   ###   ##############
    #    ##          ##
         ##############
         ##############
               #   ##
    ##         ##  ###
    ##         ##    ##
   ### ##################
   ##  ##################
  ###         ###
  ###        ## ##
 ###        ### ###
 ###      ####   ####
###     #####     #####
 ##   #####         #####
       #                #
