12 2
  ##          ###
 #####        ###
  ##### ###############
    ### ###############
        ###          ##
        ###############
        ###############
##      ###          ##
####    ###############
######  ###############
  ###   ###          ##
    #   ###          ##
        ###############
        ###############
    #          ##  ##
    ##         ##  ####
   ###        ###   ###
   ### ##################
  #### ##################
  ###        #####
 ####       ### ##
 ###       #### ####
####     #####   #####
###   #######     ########
  #   #####         #####
       #
