12 2
  ##          ##
 #####        ##
  ##### ###############
    ### ###############
        ###          ##
        ###############
        ###############
##      ###          ##
####    ###############
######  ###############
    #   ###          ##
    #   ###          ##
        ###############
        ###############
    #          ##  ##
    ##         ##  ####
   ###        ###   ###
   ### ##################
  #### ##################
  ###        #####
 ####       ### ##
 ###       #### ####
####     #####   #####
###   #######     ########
  #   #####         #####
       #
