12 2
  ##          ##
 #####        ##
  ##### ###############
    ### ###############
        ###          ##
        ###############
        ###############
##      ##           ##
####    ###############
######  ###############
    #   ##           ##
    #   ##           ##
        ###############
        ###############
    #          ##  ##
    ##         ##  ####
   ###        ###   ###
   ### ##################
  #### ##################
  ###        #####
 ####       ### ##
 ###       #### ####
####     #####   #####
###   #######     ########
  #   #####         #####
       #
