12 2
  ##          ###
 #####        ###
  ##### ###############
    ### ###############
        ###          ##
        ###############
        ###############
##      ###          ##
####    ###          ##
######  ###############
  ###   ###          ##
    #   ###          ##
        ###############
        ###############
    #          ##  ##
    ##         ##  ####
   ###        ###   ###
   ### ##################
  #### ##################
  ###        #####
 ####       ### ##
 ###       #### ####
####     #####   #####
###   #######     ########
  #   #####         #####
       #
