12 2
  ##          ##
 #####        ##
  ##### ###############
    ### ###############
        ###          ##
        ###############
        ###############
##      ##           ##
####    ###############
######  ###############
    #   ##           ##
    #   ##           ##
        ###############
        ###############
    #          ##  ##
    ##         ##  ####
   ###        ###   ###
   ### ##################
  #### ##################
  ###        #####
 ####       ### ##
 ###       #### ####
####     #####   #####
###   #######       ######
  #   #####         #####
       #
