12 2
               ###
         ###############
#######  ###############
#######        ##
##   ##   ##############
##   ##        ##
##   ## #################
##   ## #################
##   ##
##   ##   #############
##   ##   #############
##   ##   ##         ##
##   ##   #############
##   ##   #############
##   ##   ##         ##
#######   #############
#######   #############
##        ##         ##
##        #############
##        #############
            #      #
          ####    ####
        #####       ####
      #####          ####
       ##              #
