12 2
               ###
         ###############
#######        ###
#######        ###
##   ##   ##############
##   ##        ###
##   ##        ###
##   ## #################
##   ##
##   ##
##   ##   #############
##   ##   ##         ##
##   ##   #############
##   ##   #############
##   ##   ##         ##
#######   ##         ##
#######   #############
##        ##         ##
##        ##         ##
##        #############
            #      #
          ####    ####
        #####       ####
      #####          ####
       ##              #
