12 2
               ###
         ###############
#######  ###############
#######        ###
##   ##   ##############
##   ##        ###
##   ## #################
##   ## #################
##   ##
##   ##   #############
##   ##   #############
##   ##   ##         ##
##   ##   #############
##   ##   #############
##   ##   ##         ##
#######   #############
#######   #############
##        ##         ##
##        #############
##        #############
            #      #
          ####    ####
        #####       ####
      #####          ####
       ##              #
