12 1
             ###   ##
     ###     ###   ##
     ###     ###   ##
     ###     ###   ##
    #####    ###   ##
    #####    ###   ##
   ### ####  ###   ##
 ####   #### ########
####     ### ########
 ##  ###     ###   ##
     ###     ###   ##
     ###     ###   ##
############ ###   ##
################   ##
             ###   ##
             ###   ##
           ###     ##
           ###     ##
           ###
          #####
         #######
        #### ####
      #####   #####
   #######     ########
   #####         #####
