12 1
             ##    ##
     ##      ##    ##
     ##      ##    ##
     ##      ##    ##
    ####     ##    ##
    ####     ##    ##
   ### ####  ##    ##
 ####   #### ########
####     ### ########
 ##  ##      ##    ##
     ##      ##    ##
     ##      ##    ##
############ ##    ##
###############    ##
             ##    ##
             ##    ##
           ###     ##
           ###     ##
           ###
          #####
         #######
        #### ####
      #####   #####
   #######     ########
   #####         #####
