12 1
             ###   ##
     ###     ###   ##
     ###     ###   ##
     ###     ###   ##
    #####    ###   ##
    #####    ###   ##
   ### ####  ###   ##
 ####   #### ########
####     ### ########
 ##  ###     ###   ##
     ###     ###   ##
     ###     ###   ##
############ ###   ##
################   ##
             ###   ##
             ###   ##
           ###     ##
           ###     ##
           ###
          #####
         #######
        #### ####
      #####   #####
   #######     ########
   ###             ###
