12 1
             ###   ###
     ###     ###   ###
     ###     ###   ###
     ###     ###   ###
    #####    ###   ###
    #####    ###   ###
   ### ####  ###   ###
 ####   #### #########
####     ### #########
 ##  ###     ###   ###
     ###     ###   ###
     ###     ###   ###
############ ###   ###
################   ###
#########    ###   ###
             ###   ###
           ###     ###
           ###     ###
           ###
          #####
         #######
        #### ####
      #####   #####
   #######     ########
   #####         #####
