12 1
              ##    ##
      ##      ##    ##
      ##      ##    ##
      ##      ##    ##
      ##      ##    ##
     ####     ##    ##
    ##  ##    ##    ##
   ###   ###  ########
 ####     ### ########
 ##   ##      ##    ##
      ##      ##    ##
      ##      ##    ##
############# ##    ##
############# ##    ##
              ##    ##
              ##    ##
            ##      ##
            ##      ##
            ##
           ####
          ######
         ###  ###
       ####    ####
   #######      #######
    ####           ###
