12 1
   #            ###
  ####         ####
   #####      ######
     ###     ########
      ##    ####  ####
          #####     ###
         ####        ####
       #####          #####
 ###    ## ############ ##
######     ############
  #####         ##
    ##          ##
                ##
         ################
      #  ################
      ##        ##
     ###  ##    ##    ##
    ##    ###   ##   ###
    ##     ##   ##   ###
   ###     ###  ##  ###
  ####      ##  ##  ##
  ###           ##
 ###    ##################
  ##    ##################
