11 1
               #
  ##           ##
 #####        ####
   ####      ######
     ##     ###  ###
           ###    ###
          ###      ###
        ####         ###
      #####           ####
###    ## ############ ##
####      ############
  ####         ##
    #          ##
               ##
        ################
        ################
     ##        ##
     ##   #    ##    ##
    ##    ##   ##    ##
   ###    ##   ##   ##
   ##     ##   ##   ##
  ###      ##  ##  ##
  ##       ##  ##  ##
 ###           ##
###    ##################
 ##    ##################
