12 1
   #                 ###
  ###            #######
   ###     ############
    ###   ##########
     ###  ####   ###
     ##   ###    ###
          ###    ###
          ###    ###
#######   ###    ###
#######   ###    ###
#######   ################
    ###   ################
    ###   ###    ###
    ###   ###     ##
    ###   ###     ###
    ###   ###     ###
    ### # ###     ###
    ### # ###     ###
    #########     ###
    ##### ###  ##  ###  ##
    ####  ###   ## ###  ##
   ####   ###  ### #### ##
  ###     ###### ## ######
   #     ######  ##  ####
          ##     ##   ###
