12 1
   #                 ###
  ###            #######
   ###     ############
    ###   ##########
     ###  ####   ###
     ##   ###    ###
          ###    ###
          ###    ###
#######   ###    ###
#######   ###    ###
    ###   ################
    ###   ################
    ###   ###    ###
    ###   ###     ##
    ###   ###     ###
    ###   ###     ###
    ### # ###     ###
    ### # ###     ###
    #########     ###
    ##### ###  ##  ###  ##
    ####  ###   ## ###  ##
   ####   ###  ### #### ##
  ###     ###### ## ######
   #     ######  ##  ####
          ##     ##   ###
